Zip Code,Airport Code
15035,PIT
15037,PIT
15038,PIT
15042,PIT
15043,PIT
15044,PIT
15045,PIT
15046,PIT
15047,PIT
15049,PIT
15050,PIT
15051,PIT
15052,PIT
15054,PIT
15055,PIT
15056,PIT
15057,PIT
15059,PIT
15060,PIT
15061,PIT
15062,PIT
15063,PIT
15064,PIT
15065,PIT
15066,PIT
15067,PIT
15068,PIT
15069,PIT
15071,PIT
15072,PIT
15074,PIT
15075,PIT
15076,PIT
15077,PIT
15078,PIT
15081,PIT
15083,PIT
15084,PIT
15085,PIT
15086,PIT
15087,PIT
15088,PIT
15089,PIT
15090,PIT
15091,PIT
15095,PIT
15101,PIT
15102,PIT
15104,PIT
15106,PIT
15108,PIT
15110,PIT
15112,PIT
15116,PIT
15120,PIT
15122,PIT
15123,PIT
15126,PIT
15129,PIT
15131,PIT
15132,PIT
15133,PIT
15134,PIT
15135,PIT
15136,PIT
15137,PIT
15139,PIT
15140,PIT
15142,PIT
15143,PIT
15144,PIT
15145,PIT
15146,PIT
15147,PIT
15148,PIT
15201,PIT
15202,PIT
15203,PIT
15204,PIT
15205,PIT
15206,PIT
15207,PIT
15208,PIT
15209,PIT
15210,PIT
15211,PIT
15212,PIT
15213,PIT
15214,PIT
15215,PIT
15216,PIT
15217,PIT
15218,PIT
15219,PIT
15220,PIT
15221,PIT
15222,PIT
15223,PIT
15224,PIT
15225,PIT
15226,PIT
15227,PIT
15228,PIT
15229,PIT
15230,PIT
15231,PIT
15232,PIT
15233,PIT
15234,PIT
15235,PIT
15236,PIT
15237,PIT
15238,PIT
15239,PIT
15240,PIT
15241,PIT
15243,PIT
15250,PIT
15251,PIT
15252,PIT
15255,PIT
15257,PIT
15258,PIT
15260,PIT
15261,PIT
15262,PIT
15264,PIT
15272,PIT
15274,PIT
15275,PIT
15276,PIT
15277,PIT
15282,PIT
15290,PIT
15295,PIT
15300,PIT
15301,PIT
15311,PIT
15312,PIT
15313,PIT
15314,PIT
15316,PIT
15317,PIT
15320,PIT
15321,PIT
15322,PIT
15323,PIT
15324,PIT
15327,PIT
15329,PIT
15330,PIT
15331,PIT
15332,PIT
15333,PIT
15334,PIT
15337,PIT
15338,PIT
15340,PIT
15341,PIT
15342,PIT
15344,PIT
15345,PIT
15347,PIT
15348,PIT
15349,PIT
15350,PIT
15352,PIT
15353,PIT
15357,PIT
15358,PIT
15359,PIT
15360,PIT
15362,PIT
15363,PIT
15364,PIT
15365,PIT
15367,PIT
15368,PIT
15370,PIT
15376,PIT
15377,PIT
15379,PIT
15380,PIT
15401,PIT
15411,PIT
15412,PIT
15413,PIT
15417,PIT
15419,PIT
15421,PIT
15423,PIT
15424,PIT
15425,PIT
15427,PIT
15428,PIT
15431,PIT
15432,PIT
15433,PIT
15435,PIT
15436,PIT
15437,PIT
15438,PIT
15442,PIT
15445,PIT
15450,PIT
15451,PIT
15456,PIT
15458,PIT
15459,PIT
15461,PIT
15462,PIT
15463,PIT
15464,PIT
15465,PIT
15466,PIT
15468,PIT
15469,PIT
15470,PIT
15472,PIT
15473,PIT
15474,PIT
15475,PIT
15477,PIT
15478,PIT
15479,PIT
15480,PIT
15482,PIT
15483,PIT
15484,PIT
15486,PIT
15488,PIT
15490,PIT
15501,PIT
15502,PIT
15510,PIT
15520,PIT
15521,PIT
15522,PIT
15530,PIT
15531,PIT
15533,PIT
15534,PIT
15535,PIT
15536,PIT
15537,PIT
15538,PIT
15539,PIT
15540,PIT
15541,PIT
15542,PIT
15545,PIT
15546,PIT
15547,PIT
15549,PIT
15550,PIT
15551,PIT
15552,PIT
15554,PIT
15555,PIT
15557,PIT
15558,PIT
15559,PIT
15560,PIT
15562,PIT
15563,PIT
15565,PIT
15601,PIT
15605,PIT
15610,PIT
15611,PIT
15612,PIT
15613,PIT
15616,PIT
15617,PIT
15618,PIT
15620,PIT
15622,PIT
15623,PIT
15624,PIT
15625,PIT
15626,PIT
15627,PIT
15628,PIT
15631,PIT
15632,PIT
15633,PIT
15634,PIT
15636,PIT
15637,PIT
15639,PIT
15641,PIT
15642,PIT
15644,PIT
15646,PIT
15647,PIT
15650,PIT
15655,PIT
15656,PIT
15658,PIT
15660,PIT
15661,PIT
15663,PIT
15664,PIT
15665,PIT
15666,PIT
15668,PIT
15670,PIT
15671,PIT
15672,PIT
15673,PIT
15674,PIT
15675,PIT
15676,PIT
15677,PIT
15678,PIT
15679,PIT
15681,PIT
15682,PIT
15683,PIT
15684,PIT
15686,PIT
15687,PIT
15688,PIT
15690,PIT
15691,PIT
15692,PIT
15693,PIT
15695,PIT
15696,PIT
15697,PIT
15698,PIT
15701,PIT
15705,PIT
15713,PIT
15714,PIT
15715,PIT
15716,PIT
15717,PIT
15721,PIT
15722,PIT
15724,PIT
15725,PIT
15727,PIT
15728,PIT
15729,PIT
15730,PIT
15731,PIT
15732,PIT
15734,PIT
15736,PIT
15737,PIT
15742,PIT
15744,PIT
15745,PIT
15746,PIT
15747,PIT
15748,PIT
15752,PIT
15753,PIT
15754,PIT
15757,PIT
15759,PIT
15762,PIT
15765,PIT
15767,PIT
15770,PIT
15771,PIT
15772,PIT
15773,PIT
15774,PIT
15778,PIT
15779,PIT
15801,PIT
15821,PIT
15823,PIT
15824,PIT
15825,PIT
15829,PIT
15831,PIT
15832,PIT
15834,PIT
15840,PIT
15845,PIT
15846,PIT
15848,PIT
15849,PIT
15851,PIT
15853,PIT
15856,PIT
15857,PIT
15860,PIT
15861,PIT
15863,PIT
15864,PIT
15865,PIT
15866,PIT
15868,PIT
15870,PIT
15901,PIT
15902,PIT
15904,PIT
15905,PIT
15906,PIT
15907,PIT
15909,PIT
15920,PIT
15921,PIT
15923,PIT
15924,PIT
15926,PIT
15927,PIT
15928,PIT
15929,PIT
15931,PIT
15934,PIT
15935,PIT
15936,PIT
15937,PIT
15938,PIT
15940,PIT
15942,PIT
15943,PIT
15944,PIT
15945,PIT
15946,PIT
15948,PIT
15951,PIT
15952,PIT
15954,PIT
15955,PIT
15956,PIT
15957,PIT
15958,PIT
15959,PIT
15960,PIT
15961,PIT
15963,PIT
16001,PIT
16002,PIT
16003,PIT
16016,PIT
16017,PIT
16018,PIT
16020,PIT
16021,PIT
16022,PIT
16023,PIT
16024,PIT
16025,PIT
16027,PIT
16028,PIT
16029,PIT
16030,PIT
16033,PIT
16034,PIT
16036,PIT
16037,PIT
16038,PIT
16040,PIT
16041,PIT
16045,PIT
16046,PIT
16049,PIT
16050,PIT
16051,PIT
16052,PIT
16053,PIT
16054,PIT
16055,PIT
16056,PIT
16057,PIT
16059,PIT
16061,PIT
16063,PIT
16066,PIT
16101,PIT
16102,PIT
16105,PIT
16107,PIT
16108,PIT
16110,PIT
16111,PIT
16112,PIT
16113,PIT
16114,PIT
16115,PIT
16116,PIT
16117,PIT
16120,PIT
16121,PIT
16123,PIT
16124,PIT
16125,PIT
16127,PIT
16130,PIT
16131,PIT
16132,PIT
16133,PIT
16134,PIT
16136,PIT
16137,PIT
16141,PIT
16142,PIT
16143,PIT
16145,PIT
16146,PIT
16148,PIT
16150,PIT
16151,PIT
16153,PIT
16154,PIT
16155,PIT
16156,PIT
16157,PIT
16159,PIT
16160,PIT
16161,PIT
16172,PIT
16201,PIT
16210,PIT
16211,PIT
16212,PIT
16214,PIT
16217,PIT
16218,PIT
16222,PIT
16224,PIT
16225,PIT
16226,PIT
16228,PIT
16229,PIT
16230,PIT
16232,PIT
16233,PIT
16235,PIT
16239,PIT
16240,PIT
16242,PIT
16244,PIT
16245,PIT
16246,PIT
16248,PIT
16249,PIT
16254,PIT
16255,PIT
16256,PIT
16258,PIT
16259,PIT
16262,PIT
16301,PIT
16311,PIT
16313,PIT
16314,PIT
16316,PIT
16317,PIT
16319,PIT
16322,PIT
16323,PIT
16326,PIT
16327,PIT
16329,PIT
16331,PIT
16334,PIT
16335,PIT
16340,PIT
16341,PIT
16342,PIT
16343,PIT
16344,PIT
16345,PIT
16346,PIT
16347,PIT
16350,PIT
16351,PIT
16352,PIT
16353,PIT
16354,PIT
16360,PIT
16361,PIT
16362,PIT
16364,PIT
16365,PIT
16366,PIT
16371,PIT
16372,PIT
16373,PIT
16374,PIT
16388,PIT
16401,CLE
16402,PIT
16403,CLE
16404,PIT
16405,PIT
16406,PIT
16407,CLE
16410,CLE
16411,CLE
16412,CLE
16415,CLE
16417,CLE
16420,PIT
16421,CLE
16422,PIT
16423,CLE
16424,PIT
16426,CLE
16428,CLE
16430,CLE
16432,CLE
16433,CLE
16434,PIT
16435,PIT
16436,PIT
16438,CLE
16440,CLE
16441,CLE
16442,CLE
16443,CLE
16444,CLE
16475,CLE
16501,CLE
16502,CLE
16503,CLE
16504,CLE
16505,CLE
16506,CLE
16507,CLE
16508,CLE
16509,CLE
16510,CLE
16511,CLE
16512,CLE
16514,CLE
16515,CLE
16530,CLE
16531,CLE
16541,CLE
16544,CLE
16546,CLE
16550,CLE
16563,CLE
16565,CLE
16601,PIT
16602,PIT
16603,PIT
16611,PIT
16613,PIT
16617,PIT
16622,PIT
16623,PIT
16624,PIT
16625,PIT
16627,PIT
16629,PIT
16630,PIT
16631,PIT
16633,PIT
16634,PIT
16635,PIT
16636,PIT
16637,PIT
16638,PIT
16639,PIT
16640,PIT
16641,PIT
16644,PIT
16645,PIT
16646,PIT
16647,PIT
16648,PIT
16650,PIT
16651,PIT
16652,PIT
16654,PIT
16655,PIT
16656,PIT
16657,PIT
16659,PIT
16661,PIT
16662,PIT
16664,PIT
16665,PIT
16666,PIT
16667,PIT
16668,PIT
16669,PIT
16671,PIT
16672,PIT
16673,PIT
16674,PIT
16678,PIT
16679,PIT
16680,PIT
16683,PIT
16684,PIT
16685,PIT
16686,PIT
16689,PIT
16692,PIT
16693,PIT
16695,PIT
16698,PIT
16701,PIT
16720,PIT
16725,PIT
16726,PIT
16729,PIT
16731,PIT
16735,PIT
16738,PIT
16740,PIT
16743,PIT
16745,PIT
16746,PIT
16748,PIT
16749,PIT
16750,PIT
16801,MDT
16802,MDT
16803,MDT
16804,MDT
16820,MDT
16822,MDT
16823,MDT
16825,PIT
16826,MDT
16827,MDT
16828,MDT
16829,MDT
16830,PIT
16832,MDT
16833,PIT
16834,PIT
16835,PIT
16836,PIT
16838,PIT
16839,PIT
16841,MDT
16843,PIT
16844,MDT
16845,MDT
16847,MDT
16848,MDT
16849,PIT
16851,MDT
16852,MDT
16853,MDT
16854,MDT
16855,PIT
16858,PIT
16859,MDT
16861,PIT
16863,PIT
16865,MDT
16866,PIT
16868,MDT
16870,MDT
16872,MDT
16873,PIT
16874,MDT
16875,MDT
16877,MDT
16878,PIT
16879,PIT
16881,PIT
16882,MDT
16901,ROC
16912,MDT
16914,ROC
16915,ROC
16917,ROC
16920,ROC
16921,ROC
16922,ROC
16923,ROC
16925,ROC
16926,ROC
16927,ROC
16928,ROC
16929,ROC
16930,ROC
16932,ROC
16933,ROC
16935,ROC
16936,ROC
16937,ROC
16938,ROC
16942,ROC
16943,ROC
16946,ROC
16947,ROC
16948,ROC
16950,ROC
17001,MDT
17002,MDT
17003,MDT
17004,MDT
17005,MDT
17006,MDT
17007,MDT
17009,MDT
17010,MDT
17011,MDT
17013,MDT
17014,MDT
17015,MDT
17016,MDT
17017,MDT
17018,MDT
17019,MDT
17020,MDT
17021,MDT
17022,MDT
17023,MDT
17024,MDT
17025,MDT
17026,MDT
17028,MDT
17029,MDT
17030,MDT
17032,MDT
17033,MDT
17034,MDT
17035,MDT
17036,MDT
17037,MDT
17038,MDT
17040,MDT
17042,MDT
17043,MDT
17044,MDT
17045,MDT
17046,MDT
17047,MDT
17048,MDT
17049,MDT
17050,MDT
17051,MDT
17052,MDT
17053,MDT
17055,MDT
17056,MDT
17057,MDT
17058,MDT
17059,MDT
17060,MDT
17061,MDT
17062,MDT
17063,MDT
17064,MDT
17065,MDT
17066,MDT
17067,MDT
17068,MDT
17070,MDT
17072,MDT
17073,MDT
17074,MDT
17075,PIT
17076,MDT
17077,MDT
17078,MDT
17080,MDT
17082,MDT
17084,MDT
17086,MDT
17087,MDT
17088,MDT
17090,MDT
17093,MDT
17094,MDT
17097,MDT
17098,MDT
17099,MDT
17101,MDT
17102,MDT
17103,MDT
17104,MDT
17105,MDT
17107,MDT
17109,MDT
17110,MDT
17111,MDT
17112,MDT
17113,MDT
17120,MDT
17124,PHL
17125,MDT
17177,MDT
17201,MDT
17202,MDT
17211,PIT
17212,MDT
17213,MDT
17214,MDT
17215,MDT
17217,MDT
17219,MDT
17220,MDT
17221,MDT
17222,MDT
17223,MDT
17224,MDT
17225,MDT
17228,PIT
17229,MDT
17233,MDT
17235,MDT
17236,MDT
17237,MDT
17238,MDT
17239,MDT
17240,MDT
17241,MDT
17243,MDT
17244,MDT
17246,MDT
17249,MDT
17250,MDT
17251,MDT
17252,MDT
17253,PIT
17254,MDT
17255,MDT
17256,MDT
17257,MDT
17260,MDT
17261,MDT
17262,MDT
17264,MDT
17266,MDT
17267,PIT
17268,MDT
17271,MDT
17272,MDT
17301,MDT
17302,MDT
17303,MDT
17304,MDT
17306,MDT
17307,MDT
17309,MDT
17310,MDT
17313,MDT
17314,MDT
17315,MDT
17316,MDT
17317,MDT
17318,MDT
17319,MDT
17320,MDT
17321,MDT
17322,MDT
17324,MDT
17325,MDT
17327,MDT
17329,MDT
17331,MDT
17333,PHL
17339,MDT
17340,MDT
17342,MDT
17344,MDT
17345,MDT
17347,MDT
17349,MDT
17350,MDT
17352,MDT
17353,MDT
17355,MDT
17356,MDT
17360,MDT
17361,MDT
17362,MDT
17363,MDT
17364,MDT
17365,MDT
17366,MDT
17368,MDT
17370,MDT
17371,MDT
17372,MDT
17375,MDT
17401,MDT
17402,MDT
17403,MDT
17404,MDT
17405,MDT
17406,MDT
17407,MDT
17408,MDT
17501,MDT
17502,MDT
17503,MDT
17505,MDT
17506,MDT
17507,MDT
17508,MDT
17509,MDT
17512,MDT
17516,MDT
17517,MDT
17518,MDT
17519,MDT
17520,MDT
17521,MDT
17522,MDT
17527,MDT
17528,MDT
17529,MDT
17532,MDT
17534,MDT
17535,MDT
17536,MDT
17537,MDT
17538,MDT
17540,MDT
17543,MDT
17545,MDT
17547,MDT
17549,MDT
17550,MDT
17551,MDT
17552,MDT
17554,MDT
17555,MDT
17557,MDT
17560,MDT
17562,MDT
17563,MDT
17565,MDT
17566,MDT
17567,MDT
17568,MDT
17569,MDT
17570,MDT
17572,MDT
17573,MDT
17576,MDT
17578,MDT
17579,MDT
17580,MDT
17581,MDT
17582,MDT
17584,MDT
17585,MDT
17601,MDT
17602,MDT
17603,MDT
17604,MDT
17605,MDT
17606,MDT
17607,MDT
17608,MDT
17622,MDT
17701,MDT
17702,MDT
17703,MDT
17705,EWR
17720,MDT
17721,MDT
17724,ROC
17726,MDT
17728,MDT
17730,MDT
17731,MDT
17737,MDT
17740,MDT
17744,MDT
17745,MDT
17747,MDT
17748,MDT
17750,MDT
17751,MDT
17752,MDT
17754,MDT
17756,MDT
17758,MDT
17760,MDT
17762,MDT
17764,MDT
17765,MDT
17771,MDT
17772,MDT
17774,MDT
17776,MDT
17777,MDT
17779,MDT
17801,MDT
17810,MDT
17812,MDT
17813,MDT
17814,MDT
17815,MDT
17820,MDT
17821,MDT
17822,MDT
17823,MDT
17824,MDT
17827,MDT
17829,PIT
17830,MDT
17831,MDT
17832,MDT
17833,MDT
17834,MDT
17836,MDT
17837,MDT
17840,MDT
17841,MDT
17842,MDT
17844,MDT
17845,MDT
17846,MDT
17847,MDT
17850,MDT
17851,MDT
17853,MDT
17855,MDT
17856,MDT
17857,MDT
17859,MDT
17860,MDT
17862,MDT
17864,MDT
17866,MDT
17868,MDT
17870,MDT
17872,MDT
17876,MDT
17878,MDT
17881,MDT
17884,MDT
17886,MDT
17887,MDT
17888,MDT
17889,MDT
17901,MDT
17921,MDT
17922,MDT
17923,MDT
17925,EWR
17929,MDT
17931,MDT
17932,MDT
17933,MDT
17934,MDT
17935,MDT
17936,MDT
17938,MDT
17941,MDT
17944,EWR
17945,MDT
17948,MDT
17949,MDT
17952,EWR
17953,ABE
17954,MDT
17959,MDT
17960,ABE
17961,ABE
17963,MDT
17964,MDT
17965,MDT
17967,MDT
17968,MDT
17970,MDT
17972,MDT
17976,MDT
17978,MDT
17979,MDT
17980,MDT
17981,MDT
17983,MDT
17985,MDT
18001,ABE
18002,ABE
18003,ABE
18011,ABE
18012,EWR
18013,ABE
18014,ABE
18015,ABE
18016,ABE
18017,ABE
18018,ABE
18020,ABE
18025,ABE
18030,ABE
18031,ABE
18032,ABE
18034,ABE
18035,ABE
18036,ABE
18037,ABE
18038,ABE
18039,EWR
18040,ABE
18041,ABE
18042,ABE
18043,ABE
18044,ABE
18045,ABE
18046,ABE
18049,ABE
18051,ABE
18052,ABE
18053,ABE
18054,EWR
18055,ABE
18056,ABE
18058,ABE
18059,ABE
18062,ABE
18063,ABE
18064,ABE
18065,ABE
18066,ABE
18067,ABE
18069,ABE
18070,ABE
18071,ABE
18072,ABE
18073,ABE
18074,EWR
18076,ABE
18077,ABE
18078,ABE
18079,ABE
18080,ABE
18081,ABE
18083,ABE
18084,EWR
18085,ABE
18087,ABE
18088,ABE
18091,ABE
18092,ABE
18101,ABE
18102,ABE
18103,ABE
18104,ABE
18105,ABE
18106,ABE
18107,NO
18109,ABE
18195,ABE
18201,ABE
18202,MDT
18210,EWR
18211,ABE
18214,ABE
18216,ABE
18218,ABE
18219,MDT
18220,MDT
18221,MDT
18222,MDT
18223,ABE
18224,EWR
18229,ABE
18231,ABE
18232,ABE
18234,ABE
18235,ABE
18237,ABE
18240,ABE
18241,MDT
18244,ABE
18248,MDT
18249,MDT
18250,ABE
18251,MDT
18252,ABE
18254,ABE
18255,ABE
18301,ABE
18302,ABE
18321,ABE
18322,ABE
18323,EWR
18324,EWR
18325,ABE
18326,ABE
18327,ABE
18328,ABE
18330,ABE
18331,ABE
18332,ABE
18333,ABE
18334,ABE
18335,ABE
18336,ABE
18337,ABE
18340,ABE
18342,ABE
18343,ABE
18344,ABE
18346,ABE
18347,ABE
18348,ABE
18349,ABE
18350,ABE
18351,ABE
18352,ABE
18353,ABE
18354,ABE
18355,ABE
18356,ABE
18357,ABE
18360,ABE
18370,ABE
18371,EWR
18372,ABE
18402,NO
18403,ABE
18405,ABE
18407,ABE
18410,ABE
18411,ABE
18413,ABE
18414,ABE
18415,ABE
18417,ABE
18419,ABE
18420,ABE
18421,ABE
18424,ABE
18425,ABE
18426,ABE
18427,ABE
18428,ABE
18431,ABE
18433,ABE
18434,ABE
18435,ABE
18436,ABE
18438,ABE
18439,ROC
18440,ABE
18441,ABE
18443,ABE
18444,ABE
18445,ABE
18446,ABE
18447,ABE
18448,ABE
18451,ABE
18452,ABE
18453,ABE
18456,ABE
18457,EWR
18458,ABE
18459,ABE
18461,ROC
18462,ROC
18463,EWR
18464,ABE
18465,ROC
18466,ABE
18469,ABE
18470,ABE
18471,ABE
18472,ABE
18473,ABE
18501,ABE
18502,ABE
18503,ABE
18504,ABE
18505,ABE
18507,ABE
18508,ABE
18509,ABE
18510,ABE
18512,ABE
18515,ABE
18517,ABE
18518,ABE
18519,ABE
18602,ABE
18603,MDT
18610,ABE
18612,ABE
18614,ROC
18615,ABE
18616,MDT
18617,ABE
18618,ABE
18619,ROC
18621,ABE
18623,ROC
18624,ABE
18625,ABE
18626,MDT
18627,ABE
18628,ROC
18629,EWR
18630,ROC
18631,MDT
18632,ROC
18634,ABE
18635,MDT
18636,ABE
18640,ABE
18641,ABE
18642,ABE
18643,ABE
18644,ABE
18651,ABE
18653,ABE
18655,MDT
18656,ABE
18657,ABE
18660,MDT
18661,EWR
18701,ABE
18702,ABE
18703,ABE
18704,ABE
18705,ABE
18706,ABE
18707,ABE
18708,ABE
18709,ABE
18711,ABE
18732,NO
18762,ABE
18764,ABE
18766,ABE
18773,ABE
18801,ROC
18810,ROC
18812,ROC
18813,ROC
18816,ROC
18817,ROC
18818,ROC
18821,ROC
18822,ROC
18823,ROC
18824,ROC
18826,ROC
18828,ROC
18829,ROC
18830,ROC
18831,ROC
18832,ROC
18833,ROC
18834,ROC
18837,ROC
18840,ROC
18842,ROC
18843,ROC
18844,ROC
18845,ROC
18846,ROC
18847,ROC
18848,ROC
18850,ROC
18851,ROC
18853,ROC
18854,ROC
18901,PHL
18902,PHL
18910,PHL
18911,PHL
18912,PHL
18913,EWR
18914,PHL
18915,PHL
18916,PHL
18917,PHL
18918,EWR
18920,PHL
18921,EWR
18922,EWR
18923,PHL
18924,PHL
18925,EWR
18927,PHL
18928,PHL
18929,PHL
18930,EWR
18931,PHL
18932,PHL
18933,PHL
18934,PHL
18935,EWR
18936,PHL
18938,EWR
18940,PHL
18942,EWR
18943,PHL
18944,PHL
18946,PHL
18947,EWR
18949,EWR
18950,PHL
18951,EWR
18953,PHL
18954,PHL
18955,EWR
18956,PHL
18957,EWR
18958,EWR
18960,EWR
18962,PHL
18963,EWR
18964,PHL
18966,PHL
18968,PHL
18969,PHL
18970,EWR
18971,PHL
18972,PHL
18974,PHL
18976,PHL
18977,PHL
18979,EWR
18980,PHL
18981,EWR
18991,PHL
19001,PHL
19002,PHL
19003,PHL
19004,PHL
19006,PHL
19007,PHL
19008,PHL
19009,PHL
19010,PHL
19012,PHL
19013,PHL
19014,PHL
19015,PHL
19016,PHL
19017,PHL
19018,PHL
19019,PHL
19020,PHL
19021,PHL
19022,PHL
19023,PHL
19025,PHL
19026,PHL
19027,PHL
19028,PHL
19029,PHL
19030,PHL
19031,PHL
19032,PHL
19033,PHL
19034,PHL
19035,PHL
19036,PHL
19037,PHL
19038,PHL
19039,EWR
19040,PHL
19041,PHL
19043,PHL
19044,PHL
19046,PHL
19047,PHL
19048,EWR
19049,EWR
19050,PHL
19052,PHL
19053,PHL
19054,PHL
19055,PHL
19056,PHL
19057,PHL
19058,PHL
19060,PHL
19061,PHL
19063,PHL
19064,PHL
19065,EWR
19066,PHL
19067,PHL
19070,PHL
19072,PHL
19073,PHL
19074,PHL
19075,PHL
19076,PHL
19078,PHL
19079,PHL
19081,PHL
19082,PHL
19083,PHL
19085,PHL
19086,PHL
19087,PHL
19090,PHL
19091,EWR
19092,EWR
19093,EWR
19094,PHL
19095,PHL
19096,PHL
19098,EWR
19099,EWR
19101,PHL
19102,PHL
19103,PHL
19104,PHL
19105,PHL
19106,PHL
19107,PHL
19108,PHL
19109,PHL
19110,PHL
19111,PHL
19112,PHL
19113,PHL
19114,PHL
19115,PHL
19116,PHL
19118,PHL
19119,PHL
19120,PHL
19121,PHL
19122,PHL
19123,PHL
19124,PHL
19125,PHL
19126,PHL
19127,PHL
19128,PHL
19129,PHL
19130,PHL
19131,PHL
19132,PHL
19133,PHL
19134,PHL
19135,PHL
19136,PHL
19137,PHL
19138,PHL
19139,PHL
19140,PHL
19141,PHL
19142,PHL
19143,PHL
19144,PHL
19145,PHL
19146,PHL
19147,PHL
19148,PHL
19149,PHL
19150,PHL
19151,PHL
19152,PHL
19153,PHL
19154,PHL
19155,EWR
19160,PHL
19161,EWR
19162,EWR
19170,EWR
19171,EWR
19172,EWR
19173,EWR
19175,EWR
19176,PHL
19177,EWR
19178,EWR
19179,EWR
19181,EWR
19182,EWR
19183,EWR
19184,EWR
19185,EWR
19187,EWR
19188,EWR
19190,EWR
19191,EWR
19192,PHL
19193,EWR
19194,EWR
19195,EWR
19196,EWR
19197,EWR
19244,EWR
19255,EWR
19301,PHL
19310,PHL
19311,PHL
19312,PHL
19316,EWR
19317,PHL
19318,EWR
19319,PHL
19320,PHL
19330,PHL
19331,PHL
19333,PHL
19335,PHL
19339,PHL
19340,EWR
19341,PHL
19342,PHL
19343,PHL
19344,PHL
19345,PHL
19346,EWR
19347,EWR
19348,PHL
19350,PHL
19351,PHL
19352,PHL
19353,PHL
19354,EWR
19355,PHL
19357,PHL
19358,PHL
19360,EWR
19362,PHL
19363,PHL
19365,PHL
19366,EWR
19367,PHL
19369,PHL
19371,EWR
19372,PHL
19373,PHL
19374,PHL
19375,PHL
19376,PHL
19380,PHL
19381,EWR
19382,PHL
19383,PHL
19390,PHL
19395,EWR
19397,EWR
19398,EWR
19399,EWR
19401,PHL
19403,PHL
19404,PHL
19405,PHL
19406,PHL
19407,PHL
19408,PHL
19409,PHL
19415,EWR
19421,EWR
19422,PHL
19423,EWR
19424,EWR
19425,PHL
19426,PHL
19428,PHL
19429,PHL
19430,PHL
19432,PHL
19435,PHL
19436,PHL
19437,PHL
19438,PHL
19440,PHL
19441,EWR
19442,PHL
19443,PHL
19444,PHL
19446,PHL
19450,PHL
19451,PHL
19453,PHL
19454,PHL
19455,EWR
19456,PHL
19457,PHL
19460,PHL
19462,PHL
19464,PHL
19465,PHL
19468,PHL
19470,PHL
19472,PHL
19473,PHL
19474,PHL
19475,PHL
19477,PHL
19478,PHL
19480,PHL
19481,PHL
19482,EWR
19484,EWR
19486,PHL
19490,PHL
19492,PHL
19493,EWR
19494,EWR
19495,EWR
19496,EWR
19501,MDT
19503,ABE
19504,ABE
19505,ABE
19506,MDT
19507,MDT
19508,MDT
19510,MDT
19511,MDT
19512,ABE
19516,MDT
19518,ABE
19520,PHL
19522,MDT
19523,MDT
19525,PHL
19526,ABE
19529,ABE
19530,ABE
19533,MDT
19534,ABE
19536,MDT
19539,ABE
19540,MDT
19541,MDT
19543,PHL
19544,MDT
19545,MDT
19547,MDT
19548,MDT
19549,ABE
19550,MDT
19551,MDT
19554,MDT
19555,MDT
19559,ABE
19560,MDT
19562,ABE
19564,MDT
19565,MDT
19567,MDT
19601,MDT
19602,MDT
19603,MDT
19604,MDT
19605,MDT
19606,MDT
19607,MDT
19608,MDT
19609,MDT
19610,MDT
19611,MDT
19612,MDT
19655,PHL
19701,PHL
19702,PHL
19703,PHL
19706,PHL
19707,PHL
19709,PHL
19710,PHL
19711,PHL
19712,PHL
19713,PHL
19714,PHL
19715,PHL
19716,PHL
19717,PHL
19718,PHL
19720,PHL
19721,PHL
19726,PHL
19730,PHL
19731,PHL
19732,PHL
19733,PHL
19734,PHL
19735,PHL
19736,PHL
19801,PHL
19802,PHL
19803,PHL
19804,PHL
19805,PHL
19806,PHL
19807,PHL
19808,PHL
19809,PHL
19810,PHL
19850,PHL
19880,PHL
19890,PHL
19897,PHL
19898,PHL
19899,PHL
19901,PHL
19902,PHL
19903,PHL
19904,PHL
19930,PHL
19931,PHL
19933,PHL
19934,PHL
19936,PHL
19938,PHL
19939,PHL
19940,PHL
19941,PHL
19943,PHL
19944,PHL
19945,PHL
19946,PHL
19947,PHL
19950,PHL
19951,PHL
19952,PHL
19953,PHL
19954,PHL
19955,PHL
19956,PHL
19958,PHL
19960,PHL
19962,PHL
19963,PHL
19964,PHL
19966,PHL
19967,PHL
19968,PHL
19969,PHL
19970,PHL
19971,PHL
19973,PHL
19975,PHL
19977,PHL
19979,PHL
19980,PHL
20001,IAD
20002,IAD
20003,IAD
20004,IAD
20005,IAD
20006,IAD
20007,IAD
20008,IAD
20009,IAD
20010,IAD
20011,IAD
20012,IAD
20013,IAD
20015,IAD
20016,IAD
20017,IAD
20018,IAD
20019,IAD
20020,IAD
20022,IAD
20024,IAD
20026,IAD
20030,IAD
20032,IAD
20033,IAD
20036,IAD
20037,IAD
20038,IAD
20041,IAD
20045,IAD
20049,IAD
20051,IAD
20052,IAD
20053,IAD
20057,IAD
20059,IAD
20060,IAD
20062,IAD
20064,IAD
20066,IAD
20071,IAD
20082,IAD
20090,IAD
20101,IAD
20102,IAD
20103,IAD
20104,IAD
20105,IAD
20106,IAD
20108,IAD
20109,IAD
20110,IAD
20111,IAD
20112,IAD
20115,IAD
20116,IAD
20117,IAD
20118,IAD
20119,IAD
20120,IAD
20121,IAD
20122,IAD
20124,IAD
